0xA000 0x0F80
0xA001 0xFE80
0xA002 0xCF80
0xA003 0x0180
0xA004 0xFFAD
0xA005 0x006E
0xA006 0x0F84
0xA007 0xFE00
0xA008 0xCF84
0xA009 0x0100
0xA00A 0xFFAD
0xA00B 0x0062
0xA00C 0xB208
0xA00D 0xB30C
0xA00E 0x0F98
0xA00F 0x001A
0xA010 0x0320
0xA011 0x0324
0xA012 0xFF90
0xA013 0x000E
0xA014 0x0FB0
0xA015 0xA082
0xA016 0x0A31
0xA017 0x0FB0
0xA018 0xA083
0xA019 0x0B31
0xA01A 0x0220
0xA01B 0x0224
0xA01C 0xFF90
0xA01D 0x000E
0xA01E 0x0FB0
0xA01F 0xA080
0xA020 0x0A31
0xA021 0x0FB0
0xA022 0xA081
0xA023 0x0B31
0xA024 0x0FB0
0xA025 0xA082
0xA026 0x0C60
0xA027 0x0FB0
0xA028 0xA083
0xA029 0x0C64
0xA02A 0x3828
0xA02B 0x492C
0xA02C 0x7A28
0xA02D 0x9FA8
0xA02E 0x00FF
0xA02F 0x7B2C
0xA030 0x9FAC
0xA031 0xFF00
0xA032 0xAB28
0xA033 0x0A10
0xA034 0x0220
0xA035 0x1220
0xA036 0x0324
0xA037 0xFF90
0xA038 0x000E
0xA039 0x7A28
0xA03A 0x9FA8
0xA03B 0x00FF
0xA03C 0x7B2C
0xA03D 0x9FAC
0xA03E 0xFF00
0xA03F 0xAB28
0xA040 0x0A14
0xA041 0x050C
0xA042 0x100C
0xA043 0x0408
0xA044 0x1108
0xA045 0x0FB0
0xA046 0xA080
0xA047 0x0C60
0xA048 0x0FB0
0xA049 0xA081
0xA04A 0x0C64
0xA04B 0x0FB0
0xA04C 0xA082
0xA04D 0x0C68
0xA04E 0x0FB0
0xA04F 0xA083
0xA050 0x0C6C
0xA051 0x1A20
0xA052 0x2B24
0xA053 0x7820
0xA054 0x9FA0
0xA055 0x00FF
0xA056 0x7924
0xA057 0x9FA4
0xA058 0xFF00
0xA059 0xA920
0xA05A 0xCFA0
0xA05B 0x0400
0xA05C 0xFFAD
0xA05D 0x0004
0xA05E 0x3F98
0xA05F 0x0001
0xA060 0xFFAB
0xA061 0xFFAE
0xA062 0x0F9C
0xA063 0xA078
0xA064 0x9F98
0xA065 0x0007
0xA066 0x161C
0xA067 0x0760
0xA068 0xFF90
0xA069 0x0004
0xA06A 0x1F84
0xA06B 0x000B
0xA06C 0xFFA0
0xA06D 0xFF9A
0xA06E 0xFF90
0xA06F 0x000A
0xA070 0x1F80
0xA071 0x0013
0xA072 0xFFA0
0xA073 0xFF8E
0xA074 0xFF90
0xA075 0x000A
0xA076 0xFF90
0xA077 0x0016
0xA078 0x0020
0xA079 0x002E
0xA07A 0x002D
0xA07B 0x002B
0xA07C 0x002A
0xA07D 0x003D
0xA07E 0x0023
0xA07F 0x002A
0xA080 0x0000
0xA081 0x0000
0xA082 0x0000
0xA083 0x0000
